    1  git config --global user.name "Inna Tretiak"
    2  git config --global user.email "tretyak.inna@gmail.com"
    3  git config --get user.name
    4  git config --get user.email
    5  pwd
    6  git clone
    7  git clone git@github.com:innatretiak80/my-first-project1
    8  exit
    9  git status
   10  exit
   11  code .
   12  exit
   13  git status
   14  git status
   15  exit
   16  eval "$(ssh-agent -s)"
   17  ssh-add ~/.ssh/id_rsa
   18  cat ~/.ssh/id_rsa.pub
   19  exit
   20  git status
   21  exit
   22  git status
   23  git status
   24  git status
   25  git add --all
   26  git status
   27  git add --all
   28  git status
   29  git status
   30  git add --all
   31  git status
   32  git restore --staged secret.md.txt
   33  git status
   34  git status
   35  git add --all
   36  exit
   37  cd /C/Users/user/Desktop/Репозиторий
   38  git clone https://github.com/innatretiak80/HW_10.git
   39  touch text_ignore.txt
   40  clear
   41  cd /C/Users/user/Desktop/Репозиторий/HW_10
   42  echo "text_ignore.txt">> .gitignore
   43  cd../
   44  cd ../
   45  echo "text_ignore.txt" >> .gitignore
   46  cat .gitignore
   47  git status
   48  git add
   49  git add .
   50  cd ~
   51  cd /C/Users/user/Desktop/Репозиторий
   52  git add .
   53  git init
   54  git status
   55  git add
   56  git add .
   57  git rm --cached HW_10
   58  clear
   59  cd C/Users/user/Desktop/HW_10
   60  rm Репозиторий 
   61  clear
   62  cd /C/Users/user/Desktop/Repository
   63  git clone https://github.com/innatretiak80/HW_10
   64  cd /C/Users/user/Desktop/Repository/HW_10
   65  touch text_ignore.txt
   66  echo "text_ignore.txt" >> .gitignore
   67  cat .gitignore
   68  git status
   69  git add
   70  git add .
   71  git commit
   72  git commit
   73  git commit
   74  cd /C/Users/user/Desktop/Repository/HW_
   75  cd /C/Users/user/Desktop/Repository/HW_10
   76  git status
   77  git commit -m "Оновлений .gitignore та доданий файл text_ignore.txt"
   78  touch main_test.txt
   79  git add .
   80  git commit -m "Доданий файл main_test.txt"
   81  git checkout -b develop
   82  touch develop_test.txt
   83  git add .
   84  git commit -m "Додано файл develop_test.txt"
   85  git status
   86  echo "file" >> develop_test.txt
   87  git status
   88  git add .
   89  git commit -m "Додано рядок file до develop-test.txt"
   90  git checkout main
   91  git merge develop
   92  git commit
   93  git status
   94  git log
   95  history > command_list.csv
